,Tweets
0,plz help uncle friend father found covid positive also effected black fungus admitted pgi rohtak critical situation please provide medicine emergency basis humble request dear sir pmoindiamanoharlalsonusood
1,kanpur fake injection black fungus recovered police arrested accused one accused turned alleged bjp leader fake injection recovered gwalatoli area
2,adaptogenics production cordyceps fungus super food
3,black fungus old yellow fungus white fungus kumbhkamelaindia become threat humanity dimension extremist narendra modi bjp regime covid blackfungus yellowfungus whitefungus
4,usbased bioworks acquired utrechtbased dutch dna biotech originally management buyout research dutch dna versatile fungusbased technology incorporated ginkgo broader cell engineering platform investinholland
5,uk yellow fungus
6,good morning fungus
7,two person one solan amp hamirpur admitted igmc succumbed mucormycosis black fungus dr janak raj senior medical superintendent igmc shimlahimachalpradesh
8,headache symptom mucormycosiswhile still uncertainty trigger mucormycosis black fungus covid patient crucial careful prevent severe complicationsfor detail go
9,two person one solan amp hamirpur admitted igmc succumbed mucormycosis black fungus dr janak raj senior medical superintendent igmc shimlahimachalpradesh
10,george mcinerney like fungus fight mite harm honey bee
11,ssr investigation still going think end prove ssr died black fungus
12,gf kaa matlab green fungus
13,sir applying liposomal amphotericin b injection day got medication time far doctor saying mother need everyday daysfungus growing one surgery please help sir hope u
14,black fungus
15,hallucination fungus
16,first fungus problem need fixed
17,himalayan balsam fastgrowing plant invading wet habitat river team trialing bio control rust fungusreleased specific site kill seedling leaving native specie intactfind video innsweek
18,yellow fungus disease affect multiple organ body part yellowfungus covid covid coronavirus pacehospitals covidcare unitefightcorona telanganafightsfungus indiafightscovid indiafightscorona indiafightsfungus telanganafightscorona
19,child left father due black fungus vikarabad cvr news
20,fungus comment real id
21,please understand current scenario covid black white yellow fungus dangerous itis safe conduct class th board exam please cancel class th board exam cancelexamssavestudent cancelallboardexams
22,sir world suffering covid india alone suffering black fungus white yelow country kind fungus treatment issue please take guidance frm country
23,black fungus punjab cm order rampup alternate drug via
24,blackfungus declared epidemic delhi city report case
25,mentalhealthawareness two wave deadly coronavirus black fungus white fungus yellow fungus cyclone tauktae cyclone yaas potential third wave coronavirusindians right
26,bajaj healthcare launch drug treat black fungus infection covid patient automated tweet
27,growing case black fungus itis expected become epidemic delhi recorded new case want everyone come together fight u saving million life cancelexamssavestudent supremecourtsavethstudents
28,ill come bit im walking pleasing fungus beetle
29,bet even actual fungus enjoyer
30,bajaj healthcare launch drug treat blackfungus infection covid patient
31,daddy white fungus beard
32,tweetz urgentkindly please let u know bed availability black fungus hyderabad
33,sir kindly stop train coming uttar pradesh bihar coz new strain black fungus white fungus humble req sir
34,green fungus
35,respected sirpatient name mr shina bandari admitted bhills due black fungus patient id adqcbreqliposomal amphotericin b immediate treatment pls help u contprithviraj contact
36,isnt big trauma student whether carrying corps parent give hospital cremationwe r mentally unfit sacred thing like exam also physically due covid black fungus
37,nikhil hi sir looking response one friend father got effected black fungus medicine available market trying reaching many social medium platform reference still could find itwe hopeless
38,friend mother admitted gangaram hospital due black fungus hour still injection available hospital authority denying donot injection something wrong happens responsible
39,think top medician specialist rejected think much easy reject due fact said virus new varients main cause vaccine make virus change shape india eye fungus issue black white eye needed rmveallah rhm
40,three fungus kick india
41,nandini even doesnt deserve black fungus
42,latest uttarakhand received injection amphotericinb used treatment patient black fungus state drug controller tajber singh
43,fungusany decrease request
44,bajaj healthcare friday launched posaconazole api used treating black fungus infection covid patient
45,imaexposedblack fungus white fumgus
46,fungus variant trippybunny
47,hello im glad like emim epes fungus like everything creepy scary mention horror game favourite like spoopy stuff come check
48,new cream fungus sale guysgrab favourite colour fungus kutto ki maut marronoteif want different colour like green purple sky blue wait itcoronavirus covidindia yellowfungus whitefungus blackfungus creamfungus
49,black fungus symptom coronavirus headache symptom mucormycosis blackfungus
50,engineered fungus grew large enough carve house thatd carbon neutral saying
51,yep improv team fungus boy thanks coming
52,t c somesh kumar visit black fungus patient enthospital
53,costal area cyclonesup state yellow fungus rajasthan weird fomo guess jaipur came rescue gas leak
54,india covid woe yet faced another widespread disease black fungus far covid patient contracted disease lethal india widespread health issue surely seem letting upindia blackfungus
55,least doctor use medical terminologywe studied fungi family mbbs nothing new medical fraternity black fungus mucormycosiswhite fungus candidiasisyellow fungus aspergillosis yellow fungus disease mucormycosis general term
56,cancelcbsethboardexams third wave type fungus right head child getting infected expect u give offline exam shame government save u modijisavethstudents cancelexamssavestudent
57,hi sir friend mine vemula phani chandra diagnosed black fungus need immediate attention right given medicinesinjections today please provide medicine injection early possible urgent requirement
58,drarulon combine feature fungus skunk blind enemy atomic bubble
59,covid scarcity antifungal drug hurting black fungus fight
60,lata please say something yellow fungus
61,good result covid case reduced minimum delhi region also another disease blackfungus raising itis head prevented may god bless u
62,please sir gbse exam cancel please sir covid case height level please cancel board exam save student white fungus please sir board exam cancel please sircancelgujratboardexamsmodijicancelthboards
63,could increase lockdown district even though case declining covid gone still cm said start thing stage stage black fungus case increasing state must careful
64,prevention amp treatment mucormycosisblack fungussigns amp symptom mucormycosis blackfungus anyproblems related black fungusdontpanic drchavaanjaneyulu entcare ear nose throat problemtreatment hyderabad
65,bajaj healthcare share price new week high black fungus drug launch newslive livestockrates tbg stockmarket stockmarketindia stock investing finance nse nsel bse money forex bitcoin cryptocurrencysensex wallstreet
66,looking medicine liposomal amphotericinb mg injection black funguspatient name sreerama chelluboinaage current hospital kanuru hospital location vijayawadarequirement liposomal amphotericinb mg injectionscontact
67,another patient mucormycosis died treatment ranchibased raj hospital taking black fungus death toll jharkhand six confirmed case infection seven suspected case reported state
68,black fungus corona attacking please help child physically mentally strong donot make u depressedhelp make u strong staying home safe india
69,please sir gbse exam cancel please sir covid case height level please cancel board exam save student white fungus please sir board exam cancel please sircancelgujratboardexamsmodijicancelthboards
70,someone indirectly advocating hari started believing constitution
71,bajaj healthcare launch drug treat black fungus infection covid patient moneycontrol
72,pan indiaall covid related medicine amp black fungus treatment injection available substi liposomal contact aarya wa amikacin sulphate injection ip mikarol caspofungin injection meropenem injection ip abbott coverified helping hand
73,do donots black fungus dosdonotsblackfunguskoshyshospitalwecarebangalore
74,protect beautiful nose black funguswe kingsway hospital significant work front doctor dedicated medical staff actively treating case mucormycosiskingswayhospitalsnagpur mucormycosis mucormycosisawareness
75,year old renu chaturvedi need help fight post covid mucormycosis treatment black fungus fatherwe request raise helping hand year old renu help father rajkumar sharma aged year overcome battle covid
76,hi siri psaimanikanta srikakulami recovered covid month starting post covid issue siri worried white fungus infectioni donot know check iti already lost father scared please helpme sir
77,india india india mr clear india fungus rajistan people dying plz
78,orange fungus behind bar spreading misinformation
79,homeopathy remedy strong amp effective treating black fungus infectionbook appointment nowvisit u contact u blackfungus homeopathy homeopathyremedies blackfungussymptoms boostimmunity covid coronavirusindia
80,uttarakhand drug controller tajber singh say far received amphotericinb injection drug used treat black fungus among covid patient survivor
81,sirmy father diagnosed black fungus need liposomal amphotericin b injection name pprabhu omni hospitalkothapethyd garu
82,sir chattishgarh tow vaccine ni milrahe per corona june se school khool raha corona ki rd wave baccho kelliye khatarnak bt yeha school college mall coaching sab khoolrahe white fungus se kal death bhi hogaya aur vaccine tow milti ni per
83,mucormycosis spike acute shortage amphotericin b main drug used treatment much india need much produce bottleneck supplyread
84,bajaj healthcare launch drug treat black fungus infection covidpatients
85,india sir please inspect esic sanathnagar getting provide medicine stock answer week emergency mother black fungus mucormycosis help u sir
86,bajaj healthcare launch drug treat black fungus infection covid patient economic timesbajaj healthcare launch drug treat black fungus infection covid patient economic time
87,nasal swab used covid testing behind outbreak black fungussome expert say percent patient black fungal disease neither took steroid oxygen support covid treatment
88,ex sure itis fungus kind like like earthballpuffball kind
89,behind shortage black fungus drug india
90,like mushroom fungus gang
91,deconstructing black fungus expert talk myth misconception around diseaseread blackfungus covid covidindia covidindia covidvaccine
92,black fungus white fungus yellow fungus selecting human body friend reunion spot like
93,effort make black fungus drug easily available year end bhaarath produce approx covid vaccination dosesproduction month month crore may june july august september october november december
94,autumn beauty fungifriday mushroom fungi fungus autumn woodlandfloor woodland wood forest tree moss plant nature goodforthesoul naturephotography photography windermere lakedistrict cumbria
95,covidsafe activity ive getting lot joy photographing interesting plantfunguswildlife see permitted outing uploading inaturalist there law stopping take photo permitted locky walk
96,yall read literature zombieapocalypse hit im citing tweet cicada
97,think parent allow im scared covid know badly affect plus there black fungus x scarier covid catch outside anytime soon hanging unless important
98,dear sonu soodji satsriakal mumbai one person lady infected black fungus met doctor examined given expense approx lakh bear today send mri help treatment
99,extremely important initiative right time garu black fungus much prevalent telangana state government also emulate step taken union minister amp secunderabad mp fight together
100,chor orange fungus baba
101,pan indiaall covid related medicine amp black fungus treatment injection available substi liposomal contact aarya wa amikacin sulphate injection ip mikarol caspofungin injection meropenem injection ip abbott co verified helping hand
102,black mushroom fungifriday mushroom fungi fungus autumn woodlandfloor woodland wood forest tree plant nature goodforthesoul naturephotography photography windermere lakedistrict cumbria
103,mucormycosis rise found recovered covid patient here need know understand treatment process amp think mucormycosis amp blackfungus blackfungusinfection covid
104,choose fungus
105,imaexposed type medical treatment responsible black fungus mucormycosis outbreak
106,exam important student life lakh plus case everyday plus death everydaywhen case dengue highest may three type fungus yellowblackwhite cancelexamssavestudent
107,immune system people living diabetes compromised making harder fight infection whether itis covid associated mucormycosis commonly known black fungus say public health nutritionist dr subhasree ray watch
108,many five death recorded across tamil nadu past week reportedly due black fungus
109,one bunny bear many passion life plant love shape size plant growing garden home plant seen admired fungus agaric plant mushroom amanita
110,maypoisonousgasleakinjaipurcoronablackfungus
111,sir behalf fed noida resident wel association fonrwaand resident noida congratulate amp thank much accepting request increasing dose black fungus amp make available gb nagar
112,amid covid pandemic india report black fungus case check statewise report mucormycosis case hereblackfungus mucormycosis
113,wonder modi essence suffering onslaught black white saffron fungus effect carpet bombing ism steroid
114,fungus hood
115,uttarakhand received injection amphotericinb used treatment patient black fungus state drug controller tajber singhcoronavirus news update
116,getting known different kind fungus extremely dangerous high mortality rate modijisavethstudents cancelexamssavestudent
117,limited edition yellow fungus batch
118,exactly amp rem r modi india world maybe pretending courteous desire deal country plagued n killed people farmer rally kumbh mela blk fungus treat rest indian r unequal live
119,watch bajaj healthcare got api approval black fungus
120,fungusoccursinhumanbodyinmillionsofnumbersviks
121,cicada fungus totally devours reproductive butt make go sex crazy mating mated surrounding cicada spread many cicada possible fungus white eventually rot butt
122,sir father suffering black fungus admit ent hospital koti
123,time india get black fungus infection without testing positive covid via
124,sir elder bother himashu chand yr diagnosed black fungus result positivehe urgent need liposomal amphotercin b treatment could initiated asaphe admitted gtb hospital delhisir please help u patient
125,thank youwe need justice donot covid shield vaccinationsand wearing mask hour risky fungus might attack even r one going writing offline exam along u parent would also travel itis risky
126,please sir gbse exam cancel please sir covid case height level please cancel board exam save student white fungus please sir board exam cancel please sircancelgujratboardexamsmodijicancelthboards
127,fake news manipulative unscientific amp disturbaning public time pandemic acted upon twitterurantiindiano bbc link black fungus cow urine viral image fake via
128,telangana see spike black fungus case blackfungus telangana blackfungusinfection blackfungussymptoms
129,aa gya green fungus
130,hyderabad posaconazole syrup available black fungus affected patient verified amdm need detail
131,let tell joke okaythey promised kaala dhan return delivered kaala fungus
132,uttarakhand received injection amphotericinb used treatment patient black fungus state drug controller tajber singh
133,patient name hareram singhage yrshospitalaiims patnaattendant numberblood required positive unitspost covid black fungus surgery kanchi
134,black fungus new disease caused fungus called mucormycosis commonly infect immunosuppressed individual whether itis steroid related condition though aggressive rare early treatment save patient donot get panic
135,neat rightall joking aside people still uk today due abundance wild berry fungus edible plant itis shame lifestyle associated extreme poverty
136,uncle detected black fungushe diabetic ckd cancer patient tooneed liposomal amphotericin b urgently pls help mucormycosis liposomalamphotericinb delhi noida liposomal urgent blackfungus
137,sir received verification call office two day back waiting approval confirmation towards black fungus medecine issuance treatment father admitted star hospital patient name navin chandra thakkercontact
138,delhi report world first case white fungus causing severe damage intestine india
139,took coronil infected must say effective without side effectsthe english medicine later kind n colour fungus
140,time india covid diabetes steroid fuelling black fungus outbreak study via
141,madhyapradesh ke halat bahut karab corona black fungus se logo ko injection nahi mil rahe pahle corona ke k case ab bhi wahi bus corona k par black fungus k modiji plz look mp report closely people loosing loved one
142,hindustan time diabetes cold oxygen unwashed mask aiims doctor list reason rise black fungus case via
143,abh arest kar hi dou black fungus ko
144,bajaj healthcare launch drug treat black fungus infection covid patient
145,people call football soccer real fungus
146,fungus never call gandhi veer
147,arrival black white yellow fungusle girl yrr ye pink fungus kab aaega
148,sir received verification call office two day back waiting approval confirmation towards black fungus medecine issuance treatment father admitted star hospital patient name navin chandra thakkercontact
149,plz help urgent needed brother suffering black fungus
150,mucormycosis pt admitted diff hosps haryana analysed coronavirus diabetic taken steroid amp oxygen india
151,sir friend grandfather need black fungus injection pls help
152,respected madurai friend wife black fungusour state desperately need drug black fungus kindly make process getting drug faster please present way madurai gh
153,fungus moss grown plant begin grow well vine flower root fern begin bloom blossom around body encase body way oddly familiar one nein criticalrole
154,cancelexamssavestudentboardexamssupremcourtsavethstudentscbseplease cancel board exam right time conduct board exam see black fungus also spreading soon going face third wave corona plz cancel exam
155,bajaj healthcare co launched drug used black fungus start production june onward
156,dear student get infected virus fungus take responsibility make clear cancelexamssavestudentsnow cbseboardexams cbsenews covid blackfungus
157,telanganadgp respected sir pas got rejected suffering skin allergy recently discharged tims hospital request needful support sir getting pas approved also test black fungus need done sirtsg
158,sir received verification call office two day back waiting approval confirmation towards black fungus medecine issuance treatment father admitted star hospital patient name navin chandra thakkercontact
159,bajaj healthcare launch drug treat black fungus infection covid patient hotterversion veersavarkar legendaryntrjayanthi joharntr fridaymotivation fridaymorning
160,humbly request pm modi ji dr ramesh pokhriyal sirbecause due spread corona virus also spread several fungus right time take board examsi humbly requesting please cancle board exam situation savestudentslife
161,cancelexamssavestudentchiefjusticeofindia please cancel board exam right time conduct board exam see black fungus also spreading soon going face third wave corona plz cancel exam
162,new delhi bajaj healthcare friday launched posaconazole api used treating mucormycosis black fungus infection covid patient
163,delhi hospital bed black fungus affected patient available
164,black fungus white fungus yellow fungus synonym treatment dr sa via
165,let summarize last one month avalanche instant flood cyclone west coast cyclone east coast flood south east drought central india deadly pandemic new variant black fungus white fungus yellow fungus
166,black fungus white fungus yellow fungus thingvery soon fungus ipl team call indian pandemic teamcopied frm imokayinsta
167,totally agreei didnt take antibiotic year allergic penicillinbut something else experimenting making fabric funguswhat else also growth gmo veggie feeding pet wrong food
168,brother law black fungus need amphotericin b injection please help u please get injection
169,modijisavethstudentscorna tho hai hi factor exam cancel ka abbyewhite fungus aur na jane kaise kaise virus aa gaye hai lekin cbse ko fir bhi examlena haistudents ke life ko spoil mat kajiye one boardexam decides future virus clearly decide death
170,uttarakhand received injection amphotericinb used treatment patient black fungus state drug controller tajber singh
171,first black fungus yellow fungus finally white fungus india releasing disease like music album blackfungus covid whitefungus yellowfungus
172,color cognouza gray pink red purple orange turn pale clay suggests leaving intuit charge anyone dare set step start aiding decomposition city fungus moss take root criticalrole
173,student dying covid black fungus still govt keep aside ego save human race modijinoofflineexams cancelboardexams
174,sir received verification call awaiting approval confirmation towards medecine black fungus treatment father please help u expedite
175,need help urgent friend grandfather need injection cure black fungus able find delhi punjab pleasee helpadmited admitted indus international hospital dera basso punjab
176,india got black fungus instead black money
177,bajaj healthcare launch drug treat black fungus infection covid patient
178,brother law black fungus need amphotericin b injection please help u please get injection
179,bajaj healthcare launch drug treat black fungus infection covidpatients
180,sonusood sir need black fungus injection liposomal amphotericin b mg huge demand bhopal would please help u receive injection
181,brother law black fungus need amphotericin b injection please help u please get injection
182,sir father dialysis patient suffering covidwe admitted gandhi hsptl oxygenhe suffering black fungusdoctors said urgent eye surgery cost k need help sirpls save father sir
183,ow g number burger king foot lettuce last thing would want burger king burger someone foot fungus turn might get channer uploaded photo anonymously site showcasing foot plastic bin lettuce state
184,good morning sir humble reqst u sir day covid case black fungus spreading day day please sir promote student itis possible promote st aur nd year student either take online exam please sir
185,fungus colourful life mine
186,sir black fungus attacking much case increase rapidly india may coming lesser number time increase wo responsible request government take fare decision cancelexamssavestudent
187,black fungus white fungus yellow fungusnow girl waitingfor pink fungus
188,official respected sir please cancel nios exam also dont center donot nios book give exam many student lose parent many student surfring virus fungus sir request student nios board cancel exam
189,mcstab vegetable culinary term scientific one tomato pepper fruit technically mushroom fungus corn grain etc
190,seems weird add green fungus delicious bhagwa aam ra itihaas aapko kabhi maaf nahi karega
