,Tweets
191,wlogic black fungus result allopathic medicine taken excess single case black fungus doctor prescribed antibiotic patient got black fungusall case die patient taken quantity quantity
192,sir black fungus ke treatment mein use hone wale amphotericin b injection bhi dusre deshon mein baant diye kya
193,well saidthat cow found causing black fungusnow one option cow dung
194,need know black white yellow fungus
195,disseminated information black fungus strengthen fight covid amp black fungus mucormycosis initiative medical departmentindiafightscoronavirus
196,ayo sneed fungus
197,toni mahmood shauq zaror pora kareinyou either die hand hindutva extremist due hunger black fungus else indian variant surely kill better countrymy foot half
198,focus black fungus gom tell andhra pradesh health department
199,jii wlogic blaming docters lakh died due wrong suggestn medicine medical associatnblack fungus result butyou didnt said word pappu vaccine ayurveda specialiat said something u themwats behind
200,like corona black fungus
201,amphotericin medicine black fungus arranged delhincr sosdelhi blackfungus so
202,sir name k poshinatham age yrssuffering black fungusurgent need liposomal amphoterician b mg vilassriujana hospitalsqutubullapurpls help sir
203,focus black fungus gom tell andhra pradesh health department
204,cute green fungus
205,black fungus seen onion refregerator aspergillus niger whereas black fungus mucormycosis mucormycetesthe color mucormycetes black color infected skin turn black
206,fungus leading colourful life u medtwitter medstudenttwitter
207,rd wave covid including black fungus come india harmful child student cancel exam save student save future
208,reason behind black fungus awareness black fungus arun vijay sister dr anitha vijaykumarvideo link gtgt blackfungus dranithavijaykumar dranitha anithavijaykumar ibcmangai
209,bajaj healthcare launch drug treat black fungus infection covid patient
210,sir shaik rafik chitoor ap admitted appolo hospital banjarahill urgent requirement black fungus injunction available hospital dealer plz help sir save life save humanity
211,black fungus india
212,factcheck dont chicken poultry dish black fungus fear afwafactcheck read
213,feeling like aggressively like toe fungus foot life earlier week still slightly nauseous episode also feeling like sparkly glittery star floating sunset sherbet higher plane consciousness
214,factcheck blackfungus spread chickenread complete story
215,swan design nft q uk eth art blindisland mineev element phi intoflora amongus dali thank nominate art mineev
216,remember eustace courage cowardly dog got like foot fungus foot became italianamerican crime family made courage rob bank planned steal state florida something fuck right
217,pehle black phir white phir yellow aur ab red ye fungus hai ya power ranger ki team
218,reminds place worked hot desk monitor pc keyboard mouse supplied went sit desk someone mention joes sitting year realised never cleaned keyboard bad fungus one sat
219,finally valid fungus compi tweet
220,design nft q uk eth art blindisland mineev element phi intoflora amongus dali thank much nominate
221,sir shaik rafik chitoor ap admitted appolo hospital banjarahill plz help black fungus injunction available medical center plz help sir save life save humanity
222,enough money go fight shitty fungus
223,covid vaccinated people asked black fungus
224,overhead water tank main source black white yellow fungus please ask everyone use tank without cleaning tank bleaching powder
225,dir principal jaswinder kaur gmch successfully conducting surgery black fungus patientspb govt shud take help treatg patientsvaccine shortage shud allowed impede treatment patient amarinder
226,cant treat severe covid black fungus prevent risk factor diabetes
227,case mucormycosis black fungus increasing india video dr dawa consultant ent snm leh explains mucormycosis sign symptom treatment mucormycosis ladakh leh secretary
228,bajaj healthcare launch drug treat black fungus infection covid patient
229,sirmy father diagnosed black fungus need liposomal amphotericin b injectionswe already sent email hospital day back approval yet govtname pprabhu omni hospitalkothapet
230,cant treat severe covid black fungus prevent risk factor diabetes theprint diabetes vingscommunity news
231,bajaj healthcare launch drug treatment black fungus stock surge bajajhealthcare blackfungus
232,mistake government think smart ready everything end creating disaster say ready without vaccine effective kill fungus donot fool u citizen
233,respected madammy father undergone surgery black fungus removed upper left side jaw need lyposomal amphotericin b injection belong poor family background humbly request help u situationph
234,plz help raise fund fpr treatment black fungus scindia
235,modijisavethstudents promte u lot stress fear covid black fungus plzz promte u save life
236,fungus youve accumulated mask kissing
237,black fungus disease linked covid spread across india
238,mushroom use vomit watching mom eat idea eating fungus grossed bad one day let bite mushroom amp swiss burger liked put mushroom anything lmao
239,mam supreme court say case le mam say due lockdown case le apply vaccine student black fungus dangerous
240,mother telu kalamma suffering black fungus central state providing amphotericinb injection lost eye teeth failure
241,black fungus white fungus yellow fungus existsle girl
242,save time download inshorts india highest rated news app read news word
243,video informative black fungus
244,black fungus caused steroid use indian medical association dwara pramanit imaexposed
245,modok like itit grew like foot fungus
246,thank sir much appreciated step right direction amp urgent need real birthday gift black fungus affected patient
247,name patient rekha mittalhospital name deep hospital model town ludhainadiagnosed black fungus infection treating doctor sh rajeev kapilaattndee name shubham mittalmob
248,cancel exam tsexcuse sirsir inter student thinking student suffering covid black fungus disease student write exam future risk sir please think student sir please
249,andhra pradesh struggle get hand amphotericin b injection used treat lifethreatening infection mucormycosis commonly called black fungus
250,grows kinda lika fungus
251,black money never came back instead black fungus took away money people
252,replace f fungus
253,damage done dynastic fungus recklessly looted best part democracy society awakening rational view looter democracy would trampled one day
254,official sir want cancel board exam time pandemicblack fungus new one one wayand seem wise conduct offline exam endangers life million studentscancelboardexams pehlejaanphirexam examscancelkaro
255,black fungus dangerous individual healthblack money dangerous systematic health
256,r garbage country fungus garbage veersavarkar veersavarkarjayanti veersavarkar
257,null sir please arrange vaccine attached required patient name ram sevak vishwakarma suffering black fungus
258,bihar rain water enters ward prepared black fungus patient anmmch claim openpole
259,national capital reported case black fungus infection alreadythe delhi epidemic disease mucormycosis regulation please proactive turn pandemic blackfungus mucormycosis covidindia delhi
260,fungus colour fungus muslim
261,r garbage country fungus garbage
262,please donot dump pet especially prey animal please use service like petfinder facebook group give pet away bunny fungus infection sore hock probably heat long
263,selfish people ghost need met real fungus life
264,kh take care country become zombie nation black fungus
265,getting known different kind fungus extremely dangerous high mortality rate even aware central board conducting class th exam modijisavethstudents cancelexamssavestudent
266,given high dose corona coloured fungus aid
267,hi sir aunt black fungus unable get posaconazole injection treatment requesting help please help u need
268,rajasthan three men aged undergoing treatment two dedicated mucormycosis black fungus ward kota medical college died friday blackfungus mucormycosis covid
269,yearold woman delhi first patient white fungus keep preventative watch
270,read blog black fungus found commonly onion sealing rubber strip refrigerator true
271,kh india black fungus india zombie please donot bring cow dung cake country welcome
272,shroom thug fungus gang f yo troll gang
273,request postpone exam atleast month many student dear one affected covid lost day study considering new case fungus would better student vaccinatedpostponecafoundation
274,cancelexamssavestudent new fungus attacking people rapidly govt still want take examsavestudentslife pmoindia govt wake take decision cancelling exam student facing lot mental pressure plz cancel exam
275,fungus killed bacteria giving u penicillin antibiotic
276,kh hey zombie go read news usa already showing virus month china suggest country ban india new virus called black fungus
277,getting known different kind fungus extremely dangerous high mortality rate even aware central board conducting class th exam modijisavethstudents cancelexamssavestudent
278,black fungus spikesthere acute shortage liposomal amphotericin injection kgmu lucknow life saving drug patient please provide injection kgmu soon possible please save life
279,anna uncle suffering black fungus need vila week sending mail injection approval last day didnot response nd approval lost right eye fungus plz support help approval week anna
280,idea bug oc wanted make note forget maybe get impression othersan ant girl cordyceps fungus willpower strong control giving power like vine whip arm superhero style
281,belthangady man succumbs blackfungus
282,hello thereyoutube welcome back shanviewsthis video explained black fungus disease symptomsampwho one able affect epidemickindly support shanviewssubscribe llikelsharecommentinstagram
283,fungus leading colorful life u blackfungus whitefungus yellowfungus
284,erc mycology alastruey org mucormycosisdr rimjh could confirmmy hypothesis todayin hour emergencywill overthe excessive useof saline solutionna ion iv hospitalscan turn blood acidiccausing immunodeficiencyand helping fungus multiply
285,sir please request cancel upboard class exam like cbse state board also black white yellow fungus alongwith corona virus make u scared go give exam upboard student human
286,govt urged allot bed black fungus patient mgmh warangal via india wglu
287,covid case black fungus case increasing rapidly plzcancelthboardexmas saveboardstudents cancelthboardexam
288,dont want get affected covid black fungus white fungus yellow fungus know none student class cbse student dont understand forcing student give board exam condition cancelexamsavestudent
289,patient receiving treatment black fungus infection coimbatore medical college hospital allegedly told purchase amphotericin outside hospital shortage drug hospital
290,black fungus broke resurrection india till yesterday india affecting eye innocent kashmiri palette gun today eye people india removed indeed hold lord tight
291,han colonist caterpillar funguswhich serf appetite corrupt han official han capitalistsand make mercenary han colonist millionaire billionairesonly keep tibetan farmer impoverished tibetan people trapped modern slavery
292,zinc overuse also considered contributing factor black fungus
293,please cancel upboard class exam safe conduct exam pandemic also black white yellow fungus alongwith corona virus upboard student human totally unfair upboard student exam conducted
294,bajaj healthcare co launched drug used black fungus start production june onward
295,g slow growing fungus mediocre soil aggregation good competitor though often win fungi
296,symptom black fungus white fungus yellow funguswhat remedial treatment
297,last week central government india asked state declare black fungus epidemic recently disease detected various patient recovering recovered covidstay aware stay safesonalikacsr spreadtheword beinformed staysafe
298,black fungus result coronabut steroid u hv much gyaan happened herefake amp dalal organizationimaexposed
299,request government cancel upboard class exam please also black white yellow fungus alongwith corona virus totally unfair upboard student exam conducted pandemic upboard student human
300,sir itis emergency friend father father affected black fungus bed treatment salem please help sirinjection needed amphotericin bitis emergency sir help pleasemy num
301,india world st case white fungus causing hole intestine reported delhi hospital delhi gangaramhospital whitefungus
302,world st case white fungus causing hole intestine reported delhi hospitaliht trending india world case white fungus reported delhi hospitalread
303,yellow fungus
304,request government cancel upboard class exam like cbse others safe conduct exam pandemic student infected also black white yellow fungus alongwith corona virus please cancel upboard exam
305,black fungus reportedly claimed five life tamilnadu past week
306,promoted please conduct exam online mode current situation india danger black fungus third wave covid itis best student health public healththere partiality back studentsnot repeat mistake second wave
307,university exam offline mode possible predicted third wave covid amp spread black fungus india college mainback student promoted promotion college student promoted basis internal
308,plant mom great get spider mite fungus gnat
309,sir father admit asian hospitalfaridabadrelated black fungusbut giving responsewe asked aiims hospitaldelhithey refused said bed emergency
310,india battle spike black fungus infection hitting covid patient world abc news australia ireland unitedkingdom guestposts
311,black fungus patient denied treatment madhya pradesh human right commission seek report
312,balkrishna official india black fungus complication doctor using high power dos drug mindlessly using steroid destroying internal organ completely even causing permanent damage speak entitled free speech
313,independent everything need know black white yellow fungus infection india covid covidindia
314,country need green fungus vaccine shortly progress nation
315,bhl launch posaconazole api treating mucormycosis black fungus infection covid patientsbajajhealthcare posaconazoleapi mucormycosis blackfungustreatment
316,bajaj healthcare launch posaconazole api treatment black fungus
317,yeees fungus love
318,fungus must girl coming multiple color choicesblack fungus white fungus yellownow may come purple baby pink covidindia covidsecondwave covidindia blackfungus
319,anatiala fungus attractive feature need mored developed phrase live
320,govt urged allot bed black fungus patient mgmh warangal
321,name patient himanshu prakash jainage admitted rjn apollo spectrum gwalior mp treatment black fungus mucormycosisneeded liposomal amphotericin bcontact person name richa jaincontact person
322,hi need liposomal ambilon injection gwalior friend black fungus infection admitted apollo hospital gwalior detail
323,scientist sequence genome alexander fleming original penicillinproducing fungus
324,black fungus white fungus farmlawsthreattoindians
325,dodo reptile relate fungus
326,black fungus patient denied treatment madhya pradesh human right commission seek report
327,cooling body help black fungus problem heat put coconut oilin nasal track every two hour keep elachi inmouth limit damage till medicine availiable
328,first covid second covid prothird black fungusfourthwhite fungusfifth hole due white funguswhats going oncovidvaccination required asap
329,next dangerous virus black fungus exclusively india mutates people zombie
330,forget create statue black fungus devi nonsense
331,fungus among u
332,respected sir harsh situation covid people mourning loved one clg ordering fieldwork lead thousand student getting covid positive black fungusplease give attention topic
333,reported black fungus disease case india due use use steroid coronavirus patient singapore elsewhere common eczema sufferer treated doctor using steroid use allnatural shake hand brand farm c
334,need inj ambisome mg treat black fungus infection spread brain patient desperately need injection available hospital black market price r vial patient requires vial ambisome mg
335,cancelexamssavestudent remember one mistake lead destroying various life look current situation covid black fungus hitting life severelyyou take decision favour
336,cancelexamssavestudenthum chahe corona se mar bhi jay blackyellowwhite fungus kuch bhi ho phirbi ye log exam leke hi dam manengewah modi ji wah
337,follow covid covid second wavecovid third wave black fungus white fungusyellowfungus still want conduct offline board exam modijisavethstudentsplease cancel immediately choose internal assessment amp please declare result
338,everything need know black white yellow fungus infection india covid covidindia
339,news indiatimes health delhi govt declares black fungus epidemic number case rise issue regulation
340,cant treat severe covid black fungus prevent risk factor diabetessubhasree ray clinical public health nutritionist writes theprintopinion
341,need help sir mother suffering black fungus
342,whey protein created fungus instead animal
343,plz help patient patient name komal puri father prahladji puri age year diseaseblank fungusindore hsptl bed chahiye din se koshis kr rahe mil nahi pa rha hai attender name manish goswami
344,name patient himanshu prakash jain age admitted rjn apollo spectrum gwalior mp treatment black fungus mucormycosis needed liposomal amphotericin b contact person name richa jaincontact person please help
345,everyone knew virus started virginia everyone knew black fungus india
346,emergency one friend need tablet urgent black fungusif contact pharma dealer pleasecontact nikhil rahulr
347,cancelexamssavestudent remember one mistake lead destroying various life look current situation covid black fungus hitting life severelyyou take decision favour
348,grower thank
349,symptom yellow fungus
350,black fungus case go kerala case reported far
351,cancelexamssavestudent remember one mistake lead destroying various life look current situation covid black fungus hitting life severelyyou take decision favour
352,aware dynastic fungus reduced public vaccinate fungus next election nose dive recent state electionsmedia dalle save n penance follow path truth service
353,fungus universe
354,dr vk monga speaking news channel black fungus interview newschannel blackfungus
355,delhi government declares black fungus mucormycosis notifiable disease epidemic disease actiht trending india delhi govt black fungus notification actread
356,dear sir last week mother suffering black fungus need help
357,promoted please conduct exam online mode current situation india danger black fungus third wave covid itis best student health public healththere partiality back student
358,bajaj healthcare co launch posaconazole api commonly used treating mucormycosis black fungus infection covid patientsbajajhealthcare mucormycosis
359,dynastic fungus
360,sir plz help patient patient name komal puri father prahladji puri age year diseaseblank fungusindore hsptl bed chahiye din se koshis kr rahe h sir par mil nahi pa raha hai attender name manish goswami
361,everything need know cause symptom complication treatment detail yellow fungus yellowfungus health covid covid coronavirus
362,please postpone th june exam situation good ready risk family livesand black yellow fungus rubbing salt wound coronaplease save u everyones effort contribution mppscptpostpone mppscptpostpone
363,black fungus claim life kota hour via
364,cancelexamssavestudent fungus didnot spare yr old boy govt want take exam
365,india vaccinated time majority state k mile away delhi logic doesnot stack ivermectin people using everything sun reliance unauthorized med resulted people dieing black fungus
366,lockdown delhi continue week let positivity rate death continous day fungus big concern
367,aware dynast fungus
368,abhi thory din pehly black fungus b thi
369,respected sir sir even response still didnot receive black fungus injection lyposomal amphotericin b injection belong poor family background humbly request please help u sir save dad life
370,sirrequest follower help one patient suffering black fungusthe family lower middle income poor family struggling meet treat costdetails charity done thru link
371,boardexamsplz cancel th board state ampsave rd wave everyone stress covid fungus amploss near one
372,sir brother admitted pgi rohtak haryana suffered black fungus since day needed liposomal amphotericin b injection soon possible situation going b critical please helpcontact
373,sharemarketnews news intraday daytrading bhasin bajaj healthcare launched drug treat black fungus covid patient
374,stride tlc collaborate launch black fungus drug india
375,condition uttar pradesh hospital patient admitted getting treatmenthe childhood friend mother admitted lala rajpat rai memorial medical college meerut mucormycosis black fungus infection
376,fungus fight mite harm honey bee
377,one otherwhen end
378,brood x cicada infected fungus sharjah
379,mucormycosis jaw facial fungus black fungus deadly infection rise second wave covid timely diagnosis treatment avoid possible side effect disease incase medical assistance kindly contact
380,study skip min mark start talking black fungus min mark post covid complication found india highly recommend watch easier comprehend well point
381,world st case white fungus causing hole intestine reported delhi hospital via
382,sanatan gf mean gobbar fungus
383,vid supreme court take decision favor offline exam supreme court give responsibility cbse government authority anyones affected kind virus whether black fungus color fungus covid
384,respected sir plz listen voice plz sir ham exam sai nhi ai fungus covid sai darte hai ab yai naya cyclone plz sir save life respected thanks mam ham logo ko support karne kai modijisavethstudents saveboardsstudents
385,bajaj healthcare launched drug treatment black fungus bajajhealthcare
386,mam need help found mom yellow brown cataract eye march reye operated march due rising case deferred leye worried get nd one done due fungus amp steroid concern
387,dear jiinstead black fungus green fungus yellow fungus name rainbow fungus
388,mucormycosis case rising india drprof ameet kishore senior ent surgeon apollo indraprastha hospital delhi speaks possible reason mucormycosis case increased recent time entclinic blackfungus
389,type dead body existsbacteria fungus black yellow red pink rainbow bisi
390,indian like black fungus
391,black fungus white fungus
392,sir please cancel upboard class exam safe conduct exam pandemic student infected also black white yellow fungus alongwith corona virus make u scared go give exam soplease cancel exam
393,rare white fungus affected post covid patient gut
394,mucormycosis black fungus rare epidemic challenge via
395,rbseboardexamcancelcancelexamssavestudent cancelrbsethboardexams hamare exam please cancel karo ham fungus amp virus se lade ya exam amp parent ke pressure se
396,india donot know government take decision knew case corona virusblack fungus well white fungus arising third stage dangerous child knowing taking examsshameless itis right option
397,mam need help found mom yellow brown cataract eye march reye operated march due rising case deferred leye worried get nd one done due fungus amp steroid concern
398,kisi bhi karmchari ke face mask nhi glove nhi pahne kya inko corona fungus nhi hoga sir please given order wear mask glove
399,please cancel upboard class exam upboard student also child like cbse othes infected also black white yellow fungus alongwith corona virus make u scared go give exam please cancel upboard exam
